DownloadData
"                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                            1
                                                                          

00000000    Total nonfarm  All Employees (in thousands), Seasonally Adjusted

As revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2016        -3          -1          -3           2           1           1           0           1          -1           0           4           4 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           13
                                                                          

20000000    Construction  All Employees (in thousands), Seasonally Adjusted

As revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007      7725        7626        7706        7686        7673        7687        7660        7610        7577        7565        7523        7490  
2008      7476        7453        7406        7327        7274        7213        7160        7114        7044        6967        6813        6701  
2009      6567        6446        6291        6154        6100        6010        5932        5855        5787        5716        5696        5654  
2010      5580        5500        5537        5553        5520        5516        5508        5524        5501        5508        5506        5467  
2011      5427        5451        5477        5485        5516        5528        5547        5552        5584        5588        5593        5611  
2012      5626        5629        5625        5618        5604        5621        5632        5648        5661        5674        5684        5724  
2013      5741        5793        5806        5798        5828        5856        5859        5878        5908        5928        5957        5933  
2014      5989        6010        6047        6086        6112        6132        6174        6204        6231        6251        6269        6292  
2015      6336        6362        6351        6395        6432        6446        6467        6482        6490        6534        6589        6628  
2016      6639        6662        6705        6704        6690        6690        6708        6704        6727        6743        6771        6773 p

As previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007      7725        7626        7706        7686        7673        7687        7660        7610        7577        7565        7523        7490  
2008      7476        7453        7406        7327        7274        7213        7160        7114        7044        6967        6813        6701  
2009      6567        6446        6291        6154        6100        6010        5932        5855        5787        5716        5696        5654  
2010      5580        5500        5537        5553        5520        5516        5508        5524        5501        5508        5506        5467  
2011      5427        5451        5477        5485        5516        5528        5547        5552        5584        5588        5593        5611  
2012      5626        5626        5629        5626        5606        5622        5633        5647        5656        5673        5682        5728  
2013      5741        5793        5814        5811        5831        5854        5857        5874        5900        5923        5954        5939  
2014      5999        6020        6062        6103        6115        6128        6169        6194        6219        6233        6256        6301  
2015      6351        6378        6371        6409        6426        6426        6437        6441        6451        6484        6549        6597  
2016      6615        6628        6665        6659        6641        6635        6651        6645        6671        6685        6702 p      6699 p

Difference in level
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0           0           0           0           0           0           0           0           0           0           0           0  
2008         0           0           0           0           0           0           0           0           0           0           0           0  
2009         0           0           0           0           0           0           0           0           0           0           0           0  
2010         0           0           0           0           0           0           0           0           0           0           0           0  
2011         0           0           0           0           0           0           0           0           0           0           0           0  
2012         0           3          -4          -8          -2          -1          -1           1           5           1           2          -4  
2013         0           0          -8         -13          -3           2           2           4           8           5           3          -6  
2014       -10         -10         -15         -17          -3           4           5          10          12          18          13          -9  
2015       -15         -16         -20         -14           6          20          30          41          39          50          40          31  
2016        24          34          40          45          49          55          57          59          56          58          69          74 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           14
                                                                          

20000000    Construction  All Employees (in thousands), Seasonally Adjusted

Over-the-month change as revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007        40         -99          80         -20         -13          14         -27         -50         -33         -12         -42         -33  
2008       -14         -23         -47         -79         -53         -61         -53         -46         -70         -77        -154        -112  
2009      -134        -121        -155        -137         -54         -90         -78         -77         -68         -71         -20         -42  
2010       -74         -80          37          16         -33          -4          -8          16         -23           7          -2         -39  
2011       -40          24          26           8          31          12          19           5          32           4           5          18  
2012        15           3          -4          -7         -14          17          11          16          13          13          10          40  
2013        17          52          13          -8          30          28           3          19          30          20          29         -24  
2014        56          21          37          39          26          20          42          30          27          20          18          23  
2015        44          26         -11          44          37          14          21          15           8          44          55          39  
2016        11          23          43          -1         -14           0          18          -4          23          16          28           2 p

Over-the-month change as previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007        40         -99          80         -20         -13          14         -27         -50         -33         -12         -42         -33  
2008       -14         -23         -47         -79         -53         -61         -53         -46         -70         -77        -154        -112  
2009      -134        -121        -155        -137         -54         -90         -78         -77         -68         -71         -20         -42  
2010       -74         -80          37          16         -33          -4          -8          16         -23           7          -2         -39  
2011       -40          24          26           8          31          12          19           5          32           4           5          18  
2012        15           0           3          -3         -20          16          11          14           9          17           9          46  
2013        13          52          21          -3          20          23           3          17          26          23          31         -15  
2014        60          21          42          41          12          13          41          25          25          14          23          45  
2015        50          27          -7          38          17           0          11           4          10          33          65          48  
2016        18          13          37          -6         -18          -6          16          -6          26          14          17 p        -3 p

Difference in over-the-month change
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0           0           0           0           0           0           0           0           0           0           0           0  
2008         0           0           0           0           0           0           0           0           0           0           0           0  
2009         0           0           0           0           0           0           0           0           0           0           0           0  
2010         0           0           0           0           0           0           0           0           0           0           0           0  
2011         0           0           0           0           0           0           0           0           0           0           0           0  
2012         0           3          -7          -4           6           1           0           2           4          -4           1          -6  
2013         4           0          -8          -5          10           5           0           2           4          -3          -2          -9  
2014        -4           0          -5          -2          14           7           1           5           2           6          -5         -22  
2015        -6          -1          -4           6          20          14          10          11          -2          11         -10          -9  
2016        -7          10           6           5           4           6           2           2          -3           2          11           5 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           15
                                                                          

30000000    Manufacturing  All Employees (in thousands), Seasonally Adjusted

As revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007     14008       13997       13970       13945       13929       13911       13889       13828       13790       13764       13757       13746  
2008     13725       13696       13659       13599       13564       13504       13430       13358       13275       13147       13034       12850  
2009     12561       12380       12208       12030       11862       11726       11668       11626       11591       11538       11509       11475  
2010     11460       11453       11453       11489       11525       11545       11561       11553       11563       11562       11585       11595  
2011     11621       11654       11675       11704       11713       11727       11746       11764       11769       11780       11770       11802  
2012     11838       11860       11898       11916       11927       11936       11964       11960       11954       11961       11950       11960  
2013     11979       12000       12002       12005       12003       12003       11980       12016       12033       12054       12076       12083  
2014     12088       12110       12125       12142       12150       12171       12184       12208       12225       12252       12275       12291  
2015     12299       12306       12319       12321       12337       12338       12352       12347       12346       12353       12346       12359  
2016     12387       12375       12355       12356       12335       12347       12359       12342       12330       12325       12325       12336 p

As previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007     14008       13997       13970       13945       13929       13911       13889       13828       13790       13764       13757       13746  
2008     13725       13696       13659       13599       13564       13504       13430       13358       13275       13147       13034       12850  
2009     12561       12380       12208       12030       11862       11726       11668       11626       11591       11538       11509       11475  
2010     11460       11453       11453       11489       11525       11545       11561       11553       11563       11562       11585       11595  
2011     11621       11654       11675       11704       11713       11727       11746       11764       11769       11780       11770       11802  
2012     11836       11859       11899       11915       11929       11942       11967       11961       11952       11959       11948       11960  
2013     11980       12001       12003       12004       12002       12002       11983       12014       12029       12050       12076       12086  
2014     12094       12115       12125       12139       12146       12171       12189       12205       12217       12243       12272       12294  
2015     12311       12315       12318       12316       12324       12325       12336       12318       12309       12311       12314       12320  
2016     12338       12322       12293       12298       12281       12289       12291       12275       12269       12265       12258 p     12275 p

Difference in level
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0           0           0           0           0           0           0           0           0           0           0           0  
2008         0           0           0           0           0           0           0           0           0           0           0           0  
2009         0           0           0           0           0           0           0           0           0           0           0           0  
2010         0           0           0           0           0           0           0           0           0           0           0           0  
2011         0           0           0           0           0           0           0           0           0           0           0           0  
2012         2           1          -1           1          -2          -6          -3          -1           2           2           2           0  
2013        -1          -1          -1           1           1           1          -3           2           4           4           0          -3  
2014        -6          -5           0           3           4           0          -5           3           8           9           3          -3  
2015       -12          -9           1           5          13          13          16          29          37          42          32          39  
2016        49          53          62          58          54          58          68          67          61          60          67          61 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           16
                                                                          

30000000    Manufacturing  All Employees (in thousands), Seasonally Adjusted

Over-the-month change as revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007        -7         -11         -27         -25         -16         -18         -22         -61         -38         -26          -7         -11  
2008       -21         -29         -37         -60         -35         -60         -74         -72         -83        -128        -113        -184  
2009      -289        -181        -172        -178        -168        -136         -58         -42         -35         -53         -29         -34  
2010       -15          -7           0          36          36          20          16          -8          10          -1          23          10  
2011        26          33          21          29           9          14          19          18           5          11         -10          32  
2012        36          22          38          18          11           9          28          -4          -6           7         -11          10  
2013        19          21           2           3          -2           0         -23          36          17          21          22           7  
2014         5          22          15          17           8          21          13          24          17          27          23          16  
2015         8           7          13           2          16           1          14          -5          -1           7          -7          13  
2016        28         -12         -20           1         -21          12          12         -17         -12          -5           0          11 p

Over-the-month change as previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007        -7         -11         -27         -25         -16         -18         -22         -61         -38         -26          -7         -11  
2008       -21         -29         -37         -60         -35         -60         -74         -72         -83        -128        -113        -184  
2009      -289        -181        -172        -178        -168        -136         -58         -42         -35         -53         -29         -34  
2010       -15          -7           0          36          36          20          16          -8          10          -1          23          10  
2011        26          33          21          29           9          14          19          18           5          11         -10          32  
2012        34          23          40          16          14          13          25          -6          -9           7         -11          12  
2013        20          21           2           1          -2           0         -19          31          15          21          26          10  
2014         8          21          10          14           7          25          18          16          12          26          29          22  
2015        17           4           3          -2           8           1          11         -18          -9           2           3           6  
2016        18         -16         -29           5         -17           8           2         -16          -6          -4          -7 p        17 p

Difference in over-the-month change
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0           0           0           0           0           0           0           0           0           0           0           0  
2008         0           0           0           0           0           0           0           0           0           0           0           0  
2009         0           0           0           0           0           0           0           0           0           0           0           0  
2010         0           0           0           0           0           0           0           0           0           0           0           0  
2011         0           0           0           0           0           0           0           0           0           0           0           0  
2012         2          -1          -2           2          -3          -4           3           2           3           0           0          -2  
2013        -1           0           0           2           0           0          -4           5           2           0          -4          -3  
2014        -3           1           5           3           1          -4          -5           8           5           1          -6          -6  
2015        -9           3          10           4           8           0           3          13           8           5         -10           7  
2016        10           4           9          -4          -4           4          10          -1          -6          -1           7          -6 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           17
                                                                          

31000000    Durable goods  All Employees (in thousands), Seasonally Adjusted

As revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007      8890        8889        8871        8860        8846        8830        8815        8778        8752        8727        8724        8707  
2008      8693        8673        8646        8597        8579        8542        8488        8430        8372        8275        8193        8065  
2009      7832        7699        7577        7428        7289        7182        7146        7113        7084        7044        7020        6999  
2010      6989        6985        6996        7026        7053        7072        7083        7090        7105        7109        7125        7137  
2011      7168        7195        7214        7240        7257        7275        7289        7303        7313        7330        7331        7368  
2012      7398        7420        7446        7461        7471        7480        7503        7492        7483        7485        7488        7505  
2013      7515        7526        7532        7536        7533        7537        7515        7547        7564        7574        7587        7592  
2014      7586        7607        7624        7635        7650        7669        7684        7698        7708        7727        7741        7752  
2015      7756        7763        7769        7765        7775        7775        7774        7774        7769        7765        7748        7748  
2016      7766        7753        7736        7735        7712        7714        7723        7703        7693        7692        7695        7707 p

As previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007      8890        8889        8871        8860        8846        8830        8815        8778        8752        8727        8724        8707  
2008      8693        8673        8646        8597        8579        8542        8488        8430        8372        8275        8193        8065  
2009      7832        7699        7577        7428        7289        7182        7146        7113        7084        7044        7020        6999  
2010      6989        6985        6996        7026        7053        7072        7083        7090        7105        7109        7125        7137  
2011      7168        7195        7214        7240        7257        7275        7289        7303        7313        7330        7331        7368  
2012      7396        7419        7447        7461        7472        7481        7504        7493        7481        7486        7489        7504  
2013      7515        7526        7533        7535        7533        7536        7515        7546        7562        7575        7589        7593  
2014      7591        7610        7624        7634        7647        7667        7684        7696        7704        7723        7740        7754  
2015      7764        7769        7769        7765        7767        7765        7762        7756        7749        7745        7733        7731  
2016      7742        7728        7703        7706        7686        7681        7685        7669        7663        7667        7663 p      7678 p

Difference in level
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0           0           0           0           0           0           0           0           0           0           0           0  
2008         0           0           0           0           0           0           0           0           0           0           0           0  
2009         0           0           0           0           0           0           0           0           0           0           0           0  
2010         0           0           0           0           0           0           0           0           0           0           0           0  
2011         0           0           0           0           0           0           0           0           0           0           0           0  
2012         2           1          -1           0          -1          -1          -1          -1           2          -1          -1           1  
2013         0           0          -1           1           0           1           0           1           2          -1          -2          -1  
2014        -5          -3           0           1           3           2           0           2           4           4           1          -2  
2015        -8          -6           0           0           8          10          12          18          20          20          15          17  
2016        24          25          33          29          26          33          38          34          30          25          32          29 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           18
                                                                          

31000000    Durable goods  All Employees (in thousands), Seasonally Adjusted

Over-the-month change as revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007       -23          -1         -18         -11         -14         -16         -15         -37         -26         -25          -3         -17  
2008       -14         -20         -27         -49         -18         -37         -54         -58         -58         -97         -82        -128  
2009      -233        -133        -122        -149        -139        -107         -36         -33         -29         -40         -24         -21  
2010       -10          -4          11          30          27          19          11           7          15           4          16          12  
2011        31          27          19          26          17          18          14          14          10          17           1          37  
2012        30          22          26          15          10           9          23         -11          -9           2           3          17  
2013        10          11           6           4          -3           4         -22          32          17          10          13           5  
2014        -6          21          17          11          15          19          15          14          10          19          14          11  
2015         4           7           6          -4          10           0          -1           0          -5          -4         -17           0  
2016        18         -13         -17          -1         -23           2           9         -20         -10          -1           3          12 p

Over-the-month change as previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007       -23          -1         -18         -11         -14         -16         -15         -37         -26         -25          -3         -17  
2008       -14         -20         -27         -49         -18         -37         -54         -58         -58         -97         -82        -128  
2009      -233        -133        -122        -149        -139        -107         -36         -33         -29         -40         -24         -21  
2010       -10          -4          11          30          27          19          11           7          15           4          16          12  
2011        31          27          19          26          17          18          14          14          10          17           1          37  
2012        28          23          28          14          11           9          23         -11         -12           5           3          15  
2013        11          11           7           2          -2           3         -21          31          16          13          14           4  
2014        -2          19          14          10          13          20          17          12           8          19          17          14  
2015        10           5           0          -4           2          -2          -3          -6          -7          -4         -12          -2  
2016        11         -14         -25           3         -20          -5           4         -16          -6           4          -4 p        15 p

Difference in over-the-month change
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0           0           0           0           0           0           0           0           0           0           0           0  
2008         0           0           0           0           0           0           0           0           0           0           0           0  
2009         0           0           0           0           0           0           0           0           0           0           0           0  
2010         0           0           0           0           0           0           0           0           0           0           0           0  
2011         0           0           0           0           0           0           0           0           0           0           0           0  
2012         2          -1          -2           1          -1           0           0           0           3          -3           0           2  
2013        -1           0          -1           2          -1           1          -1           1           1          -3          -1           1  
2014        -4           2           3           1           2          -1          -2           2           2           0          -3          -3  
2015        -6           2           6           0           8           2           2           6           2           0          -5           2  
2016         7           1           8          -4          -3           7           5          -4          -4          -5           7          -3 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           19
                                                                          

32000000    Nondurable goods  All Employees (in thousands), Seasonally Adjusted

As revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007      5118        5108        5099        5085        5083        5081        5074        5050        5038        5037        5033        5039  
2008      5032        5023        5013        5002        4985        4962        4942        4928        4903        4872        4841        4785  
2009      4729        4681        4631        4602        4573        4544        4522        4513        4507        4494        4489        4476  
2010      4471        4468        4457        4463        4472        4473        4478        4463        4458        4453        4460        4458  
2011      4453        4459        4461        4464        4456        4452        4457        4461        4456        4450        4439        4434  
2012      4440        4440        4452        4455        4456        4456        4461        4468        4471        4476        4462        4455  
2013      4464        4474        4470        4469        4470        4466        4465        4469        4469        4480        4489        4491  
2014      4502        4503        4501        4507        4500        4502        4500        4510        4517        4525        4534        4539  
2015      4543        4543        4550        4556        4562        4563        4578        4573        4577        4588        4598        4611  
2016      4621        4622        4619        4621        4623        4633        4636        4639        4637        4633        4630        4629 p

As previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007      5118        5108        5099        5085        5083        5081        5074        5050        5038        5037        5033        5039  
2008      5032        5023        5013        5002        4985        4962        4942        4928        4903        4872        4841        4785  
2009      4729        4681        4631        4602        4573        4544        4522        4513        4507        4494        4489        4476  
2010      4471        4468        4457        4463        4472        4473        4478        4463        4458        4453        4460        4458  
2011      4453        4459        4461        4464        4456        4452        4457        4461        4456        4450        4439        4434  
2012      4440        4440        4452        4454        4457        4461        4463        4468        4471        4473        4459        4456  
2013      4465        4475        4470        4469        4469        4466        4468        4468        4467        4475        4487        4493  
2014      4503        4505        4501        4505        4499        4504        4505        4509        4513        4520        4532        4540  
2015      4547        4546        4549        4551        4557        4560        4574        4562        4560        4566        4581        4589  
2016      4596        4594        4590        4592        4595        4608        4606        4606        4606        4598        4595 p      4597 p

Difference in level
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0           0           0           0           0           0           0           0           0           0           0           0  
2008         0           0           0           0           0           0           0           0           0           0           0           0  
2009         0           0           0           0           0           0           0           0           0           0           0           0  
2010         0           0           0           0           0           0           0           0           0           0           0           0  
2011         0           0           0           0           0           0           0           0           0           0           0           0  
2012         0           0           0           1          -1          -5          -2           0           0           3           3          -1  
2013        -1          -1           0           0           1           0          -3           1           2           5           2          -2  
2014        -1          -2           0           2           1          -2          -5           1           4           5           2          -1  
2015        -4          -3           1           5           5           3           4          11          17          22          17          22  
2016        25          28          29          29          28          25          30          33          31          35          35          32 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           20
                                                                          

32000000    Nondurable goods  All Employees (in thousands), Seasonally Adjusted

Over-the-month change as revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007        16         -10          -9         -14          -2          -2          -7         -24         -12          -1          -4           6  
2008        -7          -9         -10         -11         -17         -23         -20         -14         -25         -31         -31         -56  
2009       -56         -48         -50         -29         -29         -29         -22          -9          -6         -13          -5         -13  
2010        -5          -3         -11           6           9           1           5         -15          -5          -5           7          -2  
2011        -5           6           2           3          -8          -4           5           4          -5          -6         -11          -5  
2012         6           0          12           3           1           0           5           7           3           5         -14          -7  
2013         9          10          -4          -1           1          -4          -1           4           0          11           9           2  
2014        11           1          -2           6          -7           2          -2          10           7           8           9           5  
2015         4           0           7           6           6           1          15          -5           4          11          10          13  
2016        10           1          -3           2           2          10           3           3          -2          -4          -3          -1 p

Over-the-month change as previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007        16         -10          -9         -14          -2          -2          -7         -24         -12          -1          -4           6  
2008        -7          -9         -10         -11         -17         -23         -20         -14         -25         -31         -31         -56  
2009       -56         -48         -50         -29         -29         -29         -22          -9          -6         -13          -5         -13  
2010        -5          -3         -11           6           9           1           5         -15          -5          -5           7          -2  
2011        -5           6           2           3          -8          -4           5           4          -5          -6         -11          -5  
2012         6           0          12           2           3           4           2           5           3           2         -14          -3  
2013         9          10          -5          -1           0          -3           2           0          -1           8          12           6  
2014        10           2          -4           4          -6           5           1           4           4           7          12           8  
2015         7          -1           3           2           6           3          14         -12          -2           6          15           8  
2016         7          -2          -4           2           3          13          -2           0           0          -8          -3 p         2 p

Difference in over-the-month change
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0           0           0           0           0           0           0           0           0           0           0           0  
2008         0           0           0           0           0           0           0           0           0           0           0           0  
2009         0           0           0           0           0           0           0           0           0           0           0           0  
2010         0           0           0           0           0           0           0           0           0           0           0           0  
2011         0           0           0           0           0           0           0           0           0           0           0           0  
2012         0           0           0           1          -2          -4           3           2           0           3           0          -4  
2013         0           0           1           0           1          -1          -3           4           1           3          -3          -4  
2014         1          -1           2           2          -1          -3          -3           6           3           1          -3          -3  
2015        -3           1           4           4           0          -2           1           7           6           5          -5           5  
2016         3           3           1           0          -1          -3           5           3          -2           4           0          -3 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           21
                                                                          

40000000    Trade, transportation, and utilities  All Employees (in thousands), Seasonally Adjusted

As revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007     26499       26544       26596       26607       26634       26627       26630       26628       26657       26663       26725       26714  
2008     26714       26663       26633       26539       26460       26395       26332       26241       26123       26004       25802       25625  
2009     25480       25343       25168       25007       24966       24908       24817       24771       24717       24619       24588       24473  
2010     24538       24537       24573       24579       24597       24623       24660       24650       24698       24745       24730       24765  
2011     24799       24873       24903       25018       25025       25084       25126       25141       25180       25207       25233       25260  
2012     25354       25366       25391       25409       25457       25445       25445       25481       25510       25559       25615       25631  
2013     25688       25687       25678       25710       25749       25804       25842       25910       25984       26019       26064       26146  
2014     26150       26134       26167       26243       26293       26365       26415       26439       26490       26545       26627       26664  
2015     26705       26738       26765       26783       26846       26888       26935       26935       26938       26963       27041       27043  
2016     27072       27123       27167       27177       27187       27209       27245       27282       27322       27331       27346       27400 p

As previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007     26499       26544       26596       26607       26634       26627       26630       26628       26657       26663       26725       26714  
